Economic Activities,Time Period,Percentage change in the Industrial Production Index
Mining and Quarrying,2021 / 01,-6.23
Manufacturing Industry,2021 / 01,-10.62
Industrial Production Index,2020 / 01,-6.68
Industrial Production Index,5/1/20,-15.52
Industrial Production Index,6/1/20,-22.24
Mining and Quarrying,6/1/20,-23.23
Industrial Production Index,5/1/21,0.53
Manufacturing Industry,7/1/21,-9.25
Industrial Production Index,2019 / 01,-0.86
Mining and Quarrying,2019 / 01,2.60
Manufacturing Industry,2019 / 01,-8.93
Manufacturing Industry,7/1/20,-20.53
Manufacturing Industry,11/1/21,9.70
Industrial Production Index,2/1/23,5.96
Electricity Supply,2021 / 01,21.01
Industrial Production Index,2/1/21,-14.80
Electricity Supply,11/1/20,22.25
Industrial Production Index,12/1/20,-7.60
Manufacturing Industry,3/1/19,-16.82
Manufacturing Industry,7/1/19,-15.74
Electricity Supply,10/1/19,19.53
Electricity Supply,11/1/19,19.53
Industrial Production Index,12/1/19,-6.35
Electricity Supply,7/1/22,5.00
Manufacturing Industry,9/1/22,22.02
Electricity Supply,12/1/21,12.01
Manufacturing Industry,12/1/21,9.70
Manufacturing Industry,12/1/19,0.87
Electricity Supply,12/1/19,55.05
Industrial Production Index,2/1/22,22.30
Manufacturing Industry,2/1/22,14.34
Electricity Supply,2/1/22,11.42
Manufacturing Industry,3/1/22,22.00
Manufacturing Industry,5/1/22,28.80
Mining and Quarrying,12/1/22,4.14
Mining and Quarrying,2/1/20,-3.38
Electricity Supply,2/1/20,7.29
Electricity Supply,3/1/20,4.26
Mining and Quarrying,5/1/20,-11.98
Electricity Supply,3/1/21,-7.22
Mining and Quarrying,5/1/21,0.76
Industrial Production Index,7/1/21,5.87
Industrial Production Index,2/1/19,-2.04
Mining and Quarrying,7/1/20,-11.18
Industrial Production Index,9/1/20,-7.52
Mining and Quarrying,4/1/22,28.32
Manufacturing Industry,4/1/22,25.07
Electricity Supply,9/1/22,5.52
Industrial Production Index,2023 / 01,6.77
Manufacturing Industry,2/1/23,16.81
Mining and Quarrying,2/1/21,-16.50
Manufacturing Industry,12/1/20,-13.09
Electricity Supply,3/1/19,-2.32
Industrial Production Index,5/1/19,-9.00
Electricity Supply,6/1/19,-1.67
Manufacturing Industry,8/1/19,-12.22
Manufacturing Industry,9/1/19,-9.19
Manufacturing Industry,7/1/22,32.61
Mining and Quarrying,7/1/22,14.12
Industrial Production Index,8/1/22,16.80
Industrial Production Index,2022 / 01,11.12
Manufacturing Industry,11/1/22,19.67
Electricity Supply,12/1/22,-6.54
Industrial Production Index,2021 / 01,-6.89
Manufacturing Industry,2/1/20,-12.70
Industrial Production Index,3/1/20,-3.29
Mining and Quarrying,4/1/20,22.53
Electricity Supply,5/1/21,-13.69
Manufacturing Industry,6/1/21,-4.21
Electricity Supply,6/1/21,-10.89
Industrial Production Index,8/1/21,5.75
Electricity Supply,8/1/21,-4.01
Industrial Production Index,10/1/20,-13.51
Electricity Supply,6/1/22,-1.20
Manufacturing Industry,2/1/21,-11.34
Mining and Quarrying,12/1/20,-6.20
Mining and Quarrying,5/1/19,-3.59
Manufacturing Industry,6/1/19,-19.30
Electricity Supply,7/1/19,4.56
Manufacturing Industry,10/1/19,-2.17
Manufacturing Industry,11/1/19,-1.49
Mining and Quarrying,12/1/21,11.62
Industrial Production Index,12/1/21,11.20
Mining and Quarrying,3/1/22,26.55
Industrial Production Index,5/1/22,24.00
Mining and Quarrying,5/1/22,23.30
Mining and Quarrying,11/1/22,5.67
Industrial Production Index,6/1/22,20.80
Manufacturing Industry,2020 / 01,-12.71
Electricity Supply,2020 / 01,18.83
Manufacturing Industry,6/1/20,-21.59
Mining and Quarrying,3/1/21,-16.19
Electricity Supply,6/1/20,-6.80
Electricity Supply,7/1/20,-3.04
Mining and Quarrying,9/1/20,-1.27
Industrial Production Index,10/1/21,7.71
Manufacturing Industry,10/1/21,4.02
Manufacturing Industry,3/1/23,10.51
Manufacturing Industry,10/1/20,-18.79
Industrial Production Index,9/1/21,6.54
Manufacturing Industry,2/1/19,-11.39
Industrial Production Index,7/1/19,-9.10
Mining and Quarrying,9/1/19,-13.07
Industrial Production Index,10/1/22,14.11
Mining and Quarrying,12/1/19,-9.73
Manufacturing Industry,2022 / 01,9.70
Electricity Supply,3/1/22,1.38
Electricity Supply,12/1/20,12.20
Electricity Supply,4/1/20,-14.58
Electricity Supply,4/1/21,-5.10
Industrial Production Index,6/1/21,11.89
Industrial Production Index,8/1/20,-11.59
Mining and Quarrying,10/1/20,-12.59
Mining and Quarrying,10/1/21,9.07
Electricity Supply,10/1/21,4.73
Industrial Production Index,11/1/21,10.30
Electricity Supply,2/1/23,12.90
Electricity Supply,3/1/23,16.56
Manufacturing Industry,11/1/20,-15.56
Mining and Quarrying,2/1/19,2.02
Manufacturing Industry,5/1/19,-21.51
Electricity Supply,5/1/19,-1.67
Industrial Production Index,8/1/19,-7.27
Electricity Supply,8/1/22,11.30
Manufacturing Industry,10/1/22,23.18
Mining and Quarrying,2/1/22,25.51
Industrial Production Index,3/1/22,24.77
Electricity Supply,5/1/22,3.00
Electricity Supply,11/1/22,-10.91
Industrial Production Index,12/1/22,7.32
Mining and Quarrying,6/1/22,19.20
Industrial Production Index,2/1/20,-5.72
Mining and Quarrying,3/1/20,-0.43
Manufacturing Industry,3/1/20,-11.46
Industrial Production Index,4/1/20,7.05
Manufacturing Industry,5/1/20,-25.91
Mining and Quarrying,4/1/21,-32.06
Manufacturing Industry,4/1/21,12.19
Manufacturing Industry,5/1/21,1.94
Electricity Supply,7/1/21,-6.84
Manufacturing Industry,9/1/20,-23.76
Manufacturing Industry,9/1/21,4.55
Electricity Supply,9/1/21,-2.19
Industrial Production Index,4/1/22,26.72
Electricity Supply,11/1/21,11.90
Industrial Production Index,9/1/22,15.69
Industrial Production Index,4/1/19,-6.38
Electricity Supply,4/1/19,-1.67
Industrial Production Index,6/1/19,-10.28
Electricity Supply,9/1/19,13.10
Mining and Quarrying,2020 / 01,-4.87
Electricity Supply,5/1/20,-8.08
Manufacturing Industry,3/1/21,-10.27
Industrial Production Index,4/1/21,-24.04
Mining and Quarrying,7/1/21,11.76
Mining and Quarrying,8/1/21,6.50
Manufacturing Industry,8/1/21,4.96
Manufacturing Industry,8/1/20,-22.66
Electricity Supply,8/1/20,-1.25
Mining and Quarrying,9/1/21,7.61
Mining and Quarrying,11/1/21,10.40
Mining and Quarrying,9/1/22,14.23
Electricity Supply,2023 / 01,-3.39
Mining and Quarrying,2/1/23,2.20
Mining and Quarrying,11/1/20,-8.96
Electricity Supply,2/1/21,6.55
Industrial Production Index,3/1/21,-14.54
Mining and Quarrying,3/1/19,-1.21
Mining and Quarrying,4/1/19,-0.62
Mining and Quarrying,7/1/19,-6.88
Electricity Supply,8/1/19,10.29
Mining and Quarrying,10/1/19,-3.18
Industrial Production Index,11/1/19,-8.10
Mining and Quarrying,11/1/19,-10.84
Industrial Production Index,7/1/22,17.71
Mining and Quarrying,8/1/22,15.50
Manufacturing Industry,8/1/22,22.00
Mining and Quarrying,2022 / 01,11.45
Manufacturing Industry,12/1/22,18.50
Manufacturing Industry,4/1/20,-32.11
Mining and Quarrying,6/1/21,19.32
Electricity Supply,2019 / 01,-2.31
Industrial Production Index,7/1/20,-13.41
Mining and Quarrying,8/1/20,-7.90
Electricity Supply,9/1/20,-0.35
Electricity Supply,4/1/22,-2.04
Mining and Quarrying,2023 / 01,3.05
Manufacturing Industry,2023 / 01,19.18
Industrial Production Index,3/1/23,4.13
Mining and Quarrying,3/1/23,1.58
Electricity Supply,10/1/20,13.52
Industrial Production Index,11/1/20,-10.00
Electricity Supply,2/1/19,-2.33
Industrial Production Index,3/1/19,-5.96
Manufacturing Industry,4/1/19,-19.24
Mining and Quarrying,6/1/19,-6.82
Mining and Quarrying,8/1/19,-5.98
Industrial Production Index,9/1/19,-11.29
Industrial Production Index,10/1/19,-2.45
Mining and Quarrying,10/1/22,11.97
Electricity Supply,10/1/22,-1.83
Electricity Supply,2022 / 01,15.73
Industrial Production Index,11/1/22,8.55
Manufacturing Industry,6/1/22,29.30